@ 172800 IN SOA baltasar postmaster 2015050266 1800 7200 2592000 172800
@ 172800 IN MX 10 smtp21
172800 IN MX 10 smtp22
vpnd12083 172800 IN A 10.142.212.83
vpnd12084 172800 IN A 10.142.212.84
vpnd12085 172800 IN A 10.142.212.85
vpnd12086 172800 IN A 10.142.212.86
vpnd12087 172800 IN A 10.142.212.87
vpnd12088 172800 IN A 10.142.212.88
vpnd12100 172800 IN A 10.142.212.100
vpnd12091 172800 IN A 10.142.212.91
vpnd12102 172800 IN A 10.142.212.102
vpnd12103 172800 IN A 10.142.212.103
vpnd12104 172800 IN A 10.142.212.104
vpnd12105 172800 IN A 10.142.212.105
vpnd12106 172800 IN A 10.142.212.106
vpnd12097 172800 IN A 10.142.212.97
vpnd12098 172800 IN A 10.142.212.98
vpnd12109 172800 IN A 10.142.212.109
vpnd12111 172800 IN A 10.142.212.111
vpnd12112 172800 IN A 10.142.212.112
vpnd12113 172800 IN A 10.142.212.113
vpnd12114 172800 IN A 10.142.212.114
vpnd12115 172800 IN A 10.142.212.115
vpnd12116 172800 IN A 10.142.212.116
vpnd12117 172800 IN A 10.142.212.117
vpnd12118 172800 IN A 10.142.212.118
vpnd12120 172800 IN A 10.142.212.120
vpnd12121 172800 IN A 10.142.212.121
vpnd12122 172800 IN A 10.142.212.122
vpnd12123 172800 IN A 10.142.212.123
vpnd12124 172800 IN A 10.142.212.124
vpnd12125 172800 IN A 10.142.212.125
vpnd12126 172800 IN A 10.142.212.126
vpnd12127 172800 IN A 10.142.212.127
vpnd12128 172800 IN A 10.142.212.128
vpnd12129 172800 IN A 10.142.212.129
vpnd12131 172800 IN A 10.142.212.131
vpnd12132 172800 IN A 10.142.212.132
vpnd12133 172800 IN A 10.142.212.133
vpnd12134 172800 IN A 10.142.212.134
vpnd12135 172800 IN A 10.142.212.135
vpnd12136 172800 IN A 10.142.212.136
vpnd12137 172800 IN A 10.142.212.137
vpnd12138 172800 IN A 10.142.212.138
vpnd12140 172800 IN A 10.142.212.140
vpnd12141 172800 IN A 10.142.212.141
vpnd12142 172800 IN A 10.142.212.142
vpnd12143 172800 IN A 10.142.212.143
vpnd12144 172800 IN A 10.142.212.144
vpnd12145 172800 IN A 10.142.212.145
vpnd12146 172800 IN A 10.142.212.146
vpnd12147 172800 IN A 10.142.212.147
vpnd12148 172800 IN A 10.142.212.148
vpnd12150 172800 IN A 10.142.212.150
vpnd12151 172800 IN A 10.142.212.151
vpnd12152 172800 IN A 10.142.212.152
vpnd12153 172800 IN A 10.142.212.153
vpnd12154 172800 IN A 10.142.212.154
vpnd12155 172800 IN A 10.142.212.155
vpnd12156 172800 IN A 10.142.212.156
vpnd12157 172800 IN A 10.142.212.157
vpnd12158 172800 IN A 10.142.212.158
vpnd12160 172800 IN A 10.142.212.160
vpnd12161 172800 IN A 10.142.212.161
vpnd12162 172800 IN A 10.142.212.162
vpnd12163 172800 IN A 10.142.212.163
vpnd12164 172800 IN A 10.142.212.164
vpnd12165 172800 IN A 10.142.212.165
vpnd12166 172800 IN A 10.142.212.166
vpnd12167 172800 IN A 10.142.212.167
vpnd12168 172800 IN A 10.142.212.168
vpnd12170 172800 IN A 10.142.212.170
vpnd12171 172800 IN A 10.142.212.171
vpnd12172 172800 IN A 10.142.212.172
vpnd12173 172800 IN A 10.142.212.173
vpnd12174 172800 IN A 10.142.212.174
vpnd12175 172800 IN A 10.142.212.175
vpnd12176 172800 IN A 10.142.212.176
vpnd12177 172800 IN A 10.142.212.177
vpnd12178 172800 IN A 10.142.212.178
vpnd12180 172800 IN A 10.142.212.180
vpnd12181 172800 IN A 10.142.212.181
vpnd12182 172800 IN A 10.142.212.182
vpnd12183 172800 IN A 10.142.212.183
vpnd12184 172800 IN A 10.142.212.184
vpnd12185 172800 IN A 10.142.212.185
vpnd12186 172800 IN A 10.142.212.186
vpnd12187 172800 IN A 10.142.212.187
vpnd12188 172800 IN A 10.142.212.188
vpnd12200 172800 IN A 10.142.212.200
vpnd12201 172800 IN A 10.142.212.201
vpnd12202 172800 IN A 10.142.212.202
vpnd12193 172800 IN A 10.142.212.193
vpnd12204 172800 IN A 10.142.212.204
vpnd12205 172800 IN A 10.142.212.205
vpnd12206 172800 IN A 10.142.212.206
vpnd12207 172800 IN A 10.142.212.207
vpnd12208 172800 IN A 10.142.212.208
vpnd12209 172800 IN A 10.142.212.209
vpnd12211 172800 IN A 10.142.212.211
vpnd12212 172800 IN A 10.142.212.212
vpnd12213 172800 IN A 10.142.212.213
vpnd12214 172800 IN A 10.142.212.214
vpnd12215 172800 IN A 10.142.212.215
vpnd12216 172800 IN A 10.142.212.216
vpnd12217 172800 IN A 10.142.212.217
vpnd12218 172800 IN A 10.142.212.218
vpnd12220 172800 IN A 10.142.212.220
vpnd12221 172800 IN A 10.142.212.221
vpnd12222 172800 IN A 10.142.212.222
vpnd12223 172800 IN A 10.142.212.223
vpnd12224 172800 IN A 10.142.212.224
vpnd12225 172800 IN A 10.142.212.225
vpnd12226 172800 IN A 10.142.212.226
vpnd12227 172800 IN A 10.142.212.227
vpnd12228 172800 IN A 10.142.212.228
vpnd12230 172800 IN A 10.142.212.230
vpnd12231 172800 IN A 10.142.212.231
vpnd12232 172800 IN A 10.142.212.232
vpnd12233 172800 IN A 10.142.212.233
vpnd12234 172800 IN A 10.142.212.234
vpnd12235 172800 IN A 10.142.212.235
vpnd12236 172800 IN A 10.142.212.236
vpnd12237 172800 IN A 10.142.212.237
vpnd12238 172800 IN A 10.142.212.238
vpnd12239 172800 IN A 10.142.212.239
vpnd12241 172800 IN A 10.142.212.241
vpnd12242 172800 IN A 10.142.212.242
vpnd12243 172800 IN A 10.142.212.243
vpnd12244 172800 IN A 10.142.212.244
vpnd12245 172800 IN A 10.142.212.245
vpnd12246 172800 IN A 10.142.212.246
vpnd12247 172800 IN A 10.142.212.247
vpnd12248 172800 IN A 10.142.212.248
vpnd12250 172800 IN A 10.142.212.250
vpnd12251 172800 IN A 10.142.212.251
vpnd12252 172800 IN A 10.142.212.252
vpnd12253 172800 IN A 10.142.212.253
vpnd12254 172800 IN A 10.142.212.254
vpnd12255 172800 IN A 10.142.212.255
vpng15209 172800 IN A 10.122.215.209
pcemb01 172800 IN A 10.141.8.45
pcemb02 172800 IN A 10.141.8.46
pcemb03 172800 IN A 10.141.8.47
pcemb04 172800 IN A 10.141.11.33
sistemadeinformacion 172800 IN A 150.214.76.32
porbi15 172800 IN A 10.142.10.134
porbi17 172800 IN A 10.142.9.109
porbi20 172800 IN A 10.142.12.172
porbi30 172800 IN A 10.142.8.215
porbi33 172800 IN A 10.142.12.156
porbi40 172800 IN A 10.142.12.82
porbi50 172800 IN A 10.142.5.202
porbi51 172800 IN A 10.142.5.252
porbi52 172800 IN A 10.142.4.36
vpni9178 172800 IN A 10.182.209.178
porbi70 172800 IN A 10.142.4.145
googleffffffff98e1c015.cal 172800 IN CNAME google.com.
vpni3190 172800 IN A 10.182.203.190
web 172800 IN CNAME wwwplone
vpni9180 172800 IN A 10.182.209.180
aquabaetica 172800 IN CNAME venus
impcanpren 172800 IN A 10.121.10.10
vpni3201 172800 IN A 10.182.203.201
frontalgest2d 172800 IN A 150.214.80.49
wlanica0230 172800 IN A 10.181.100.230
vpni3202 172800 IN A 10.182.203.202
vpni9150 172800 IN A 10.182.209.150
vpni3203 172800 IN A 10.182.203.203
himalaia 172800 IN A 10.84.2.203
wlanica0232 172800 IN A 10.181.100.232
wlanica1100 172800 IN A 10.181.101.100
vpni3204 172800 IN A 10.182.203.204
impmant01 172800 IN A 10.142.9.229
amxes3001 172800 IN A 10.191.12.68
amxes3003 172800 IN A 10.191.12.69
amxes3004 172800 IN A 10.191.12.70
amxes3005 172800 IN A 10.191.12.71
amxes3006 172800 IN A 10.191.12.72
amxes3007 172800 IN A 10.191.12.73
vpni3195 172800 IN A 10.182.203.195
macciti01 172800 IN A 150.214.92.113
vpni3206 172800 IN A 10.182.203.206
zabred 172800 IN A 10.84.2.35
tlf-000b8239f010 172800 IN A 10.141.20.28
vpni3207 172800 IN A 10.182.203.207
vmup55vcaulas 172800 IN A 10.84.5.135
pccslm04 172800 IN A 10.121.10.195
pccslm10 172800 IN A 10.142.12.254
vpni3208 172800 IN A 10.182.203.208
codisalonjerez 172800 IN A 150.214.77.142
vpni9188 172800 IN A 10.182.209.188
ssrecompresor 172800 IN A 150.214.76.133
wlanica0237 172800 IN A 10.181.100.237
vpni3209 172800 IN A 10.182.203.209
vpni9190 172800 IN A 10.182.209.190
wlanica0238 172800 IN A 10.181.100.238
vpni9201 172800 IN A 10.182.209.201
wlanica0240 172800 IN A 10.181.100.240
zabsis 172800 IN A 10.84.2.13
pclsi101 172800 IN A 10.143.4.90
pclsi102 172800 IN A 10.143.4.91
pclsi103 172800 IN A 10.143.4.92
pclsi104 172800 IN A 10.143.4.93
pclsi106 172800 IN A 10.141.9.243
smsgw 172800 IN MX 10 zab
vpni9202 172800 IN A 10.182.209.202
poremp252 172800 IN A 10.141.5.252
pingplotteraulas 172800 IN A 10.162.1.13
vpni9203 172800 IN A 10.182.209.203
vpni9204 172800 IN A 10.182.209.204
pcalgdep2 172800 IN A 10.140.5.99
pcalgdep3 172800 IN A 10.140.5.102
imphistmed01 172800 IN A 10.141.5.62
pcalgdep6 172800 IN A 10.140.5.106
pcalgdep7 172800 IN A 10.140.5.108
smtp1 172800 IN TXT "v=spf1 a a:melchor.uca.es a:merlin.uca.es ~all"
smtp1 172800 IN A 150.214.76.56
smtp2 3600 IN A 150.214.76.243
3600 IN A 150.214.76.244
catedra-endesa 172800 IN CNAME wwwplone
vpni9205 172800 IN A 10.182.209.205
vpnd13000 172800 IN A 10.142.213.0
vpnd13001 172800 IN A 10.142.213.1
vpnd13002 172800 IN A 10.142.213.2
vpnd13003 172800 IN A 10.142.213.3
vpnd13004 172800 IN A 10.142.213.4
vpnd13005 172800 IN A 10.142.213.5
vpnd13006 172800 IN A 10.142.213.6
vpnd13007 172800 IN A 10.142.213.7
vpnd13008 172800 IN A 10.142.213.8
vpnd13009 172800 IN A 10.142.213.9
vpnd13011 172800 IN A 10.142.213.11
vpnd13012 172800 IN A 10.142.213.12
vpnd13013 172800 IN A 10.142.213.13
vpnd13014 172800 IN A 10.142.213.14
vpnd13015 172800 IN A 10.142.213.15
vpnd13016 172800 IN A 10.142.213.16
vpnd13017 172800 IN A 10.142.213.17
vpnd13018 172800 IN A 10.142.213.18
vpnd13019 172800 IN A 10.142.213.19
vpnd13021 172800 IN A 10.142.213.21
vpnd13022 172800 IN A 10.142.213.22
vpnd13023 172800 IN A 10.142.213.23
vpnd13024 172800 IN A 10.142.213.24
vpnd13025 172800 IN A 10.142.213.25
ucase-foxtrot 172800 IN A 150.214.91.97
vpnd13027 172800 IN A 10.142.213.27
vpnd13028 172800 IN A 10.142.213.28
vpnd13030 172800 IN A 10.142.213.30
vpnd13031 172800 IN A 10.142.213.31
vpnd13032 172800 IN A 10.142.213.32
vpnd13033 172800 IN A 10.142.213.33
vpnd13034 172800 IN A 10.142.213.34
vpnd13035 172800 IN A 10.142.213.35
vpnd13036 172800 IN A 10.142.213.36
vpnd13037 172800 IN A 10.142.213.37
vpnd13038 172800 IN A 10.142.213.38
vpnd13040 172800 IN A 10.142.213.40
vpnd13041 172800 IN A 10.142.213.41
vpnd13042 172800 IN A 10.142.213.42
vpnd13043 172800 IN A 10.142.213.43
vpnd13044 172800 IN A 10.142.213.44
vpnd13045 172800 IN A 10.142.213.45
vpnd13046 172800 IN A 10.142.213.46
vpnd13047 172800 IN A 10.142.213.47
vpnd13048 172800 IN A 10.142.213.48
vpnd13049 172800 IN A 10.142.213.49
vpnd13051 172800 IN A 10.142.213.51
vpnd13052 172800 IN A 10.142.213.52
vpnd13053 172800 IN A 10.142.213.53
vpnd13054 172800 IN A 10.142.213.54
vpnd13055 172800 IN A 10.142.213.55
vpnd13056 172800 IN A 10.142.213.56
vpnd13057 172800 IN A 10.142.213.57
vpnd13058 172800 IN A 10.142.213.58
vpnd13059 172800 IN A 10.142.213.59
vpnd13061 172800 IN A 10.142.213.61
vpnd13062 172800 IN A 10.142.213.62
vpnd13063 172800 IN A 10.142.213.63
vpnd13064 172800 IN A 10.142.213.64
vpnd13065 172800 IN A 10.142.213.65
vpnd13066 172800 IN A 10.142.213.66
vpnd13067 172800 IN A 10.142.213.67
vpnd13068 172800 IN A 10.142.213.68
vpnd13070 172800 IN A 10.142.213.70
vpnd13071 172800 IN A 10.142.213.71
vpnd13072 172800 IN A 10.142.213.72
vpnd13073 172800 IN A 10.142.213.73
vpnd13074 172800 IN A 10.142.213.74
vpnd13075 172800 IN A 10.142.213.75
vpnd13076 172800 IN A 10.142.213.76
vpnd13077 172800 IN A 10.142.213.77
vpnd13078 172800 IN A 10.142.213.78
vpnd13080 172800 IN A 10.142.213.80
vpnd13081 172800 IN A 10.142.213.81
vpnd13082 172800 IN A 10.142.213.82
vpnd13083 172800 IN A 10.142.213.83
vpnd13084 172800 IN A 10.142.213.84
vpnd13085 172800 IN A 10.142.213.85
vpnd13086 172800 IN A 10.142.213.86
vpnd13087 172800 IN A 10.142.213.87
vpnd13088 172800 IN A 10.142.213.88
vpnd13100 172800 IN A 10.142.213.100
vpnd13101 172800 IN A 10.142.213.101
vpnd13102 172800 IN A 10.142.213.102
vpnd13103 172800 IN A 10.142.213.103
vpnd13104 172800 IN A 10.142.213.104
vpnd13105 172800 IN A 10.142.213.105
vpnd13106 172800 IN A 10.142.213.106
vpnd13107 172800 IN A 10.142.213.107
vpnd13108 172800 IN A 10.142.213.108
vpnd13110 172800 IN A 10.142.213.110
vpnd13111 172800 IN A 10.142.213.111
vpnd13112 172800 IN A 10.142.213.112
vpnd13113 172800 IN A 10.142.213.113
vpnd13114 172800 IN A 10.142.213.114
vpnd13115 172800 IN A 10.142.213.115
vpnd13116 172800 IN A 10.142.213.116
vpnd13117 172800 IN A 10.142.213.117
vpnd13118 172800 IN A 10.142.213.118
vpnd13120 172800 IN A 10.142.213.120
vpnd13121 172800 IN A 10.142.213.121
vpnd13122 172800 IN A 10.142.213.122
vpnd13123 172800 IN A 10.142.213.123
vpnd13124 172800 IN A 10.142.213.124
vpnd13125 172800 IN A 10.142.213.125
vpnd13126 172800 IN A 10.142.213.126
vpnd13127 172800 IN A 10.142.213.127
vpnd13128 172800 IN A 10.142.213.128
vpnd13130 172800 IN A 10.142.213.130
vpnd13131 172800 IN A 10.142.213.131
vpnd13132 172800 IN A 10.142.213.132
vpnd13133 172800 IN A 10.142.213.133
vpnd13134 172800 IN A 10.142.213.134
vpnd13135 172800 IN A 10.142.213.135
vpnd13136 172800 IN A 10.142.213.136
vpnd13137 172800 IN A 10.142.213.137
vpnd13138 172800 IN A 10.142.213.138
vpnd13139 172800 IN A 10.142.213.139
vpnd13141 172800 IN A 10.142.213.141
vpnd13142 172800 IN A 10.142.213.142
vpnd13143 172800 IN A 10.142.213.143
vpnd13144 172800 IN A 10.142.213.144
vpnd13145 172800 IN A 10.142.213.145
vpnd13146 172800 IN A 10.142.213.146
vpnd13147 172800 IN A 10.142.213.147
vpnd13148 172800 IN A 10.142.213.148
vpnd13150 172800 IN A 10.142.213.150
vpnd13151 172800 IN A 10.142.213.151
vpnd13152 172800 IN A 10.142.213.152
vpnd13153 172800 IN A 10.142.213.153
vpnd13154 172800 IN A 10.142.213.154
vpnd13155 172800 IN A 10.142.213.155
vpnd13156 172800 IN A 10.142.213.156
vpnd13157 172800 IN A 10.142.213.157
vpnd13158 172800 IN A 10.142.213.158
vpnd13160 172800 IN A 10.142.213.160
vpnd13161 172800 IN A 10.142.213.161
vpnd13162 172800 IN A 10.142.213.162
vpnd13163 172800 IN A 10.142.213.163
vpnd13164 172800 IN A 10.142.213.164
vpnd13165 172800 IN A 10.142.213.165
vpnd13166 172800 IN A 10.142.213.166
vpnd13167 172800 IN A 10.142.213.167
vpnd13168 172800 IN A 10.142.213.168
vpnd13170 172800 IN A 10.142.213.170
vpnd13171 172800 IN A 10.142.213.171
vpnd13172 172800 IN A 10.142.213.172
vpnd13173 172800 IN A 10.142.213.173
vpnd13174 172800 IN A 10.142.213.174
vpnd13175 172800 IN A 10.142.213.175
vpnd13176 172800 IN A 10.142.213.176
vpnd13177 172800 IN A 10.142.213.177
vpnd13178 172800 IN A 10.142.213.178
vpnd13180 172800 IN A 10.142.213.180
vpnd13181 172800 IN A 10.142.213.181
vpnd13182 172800 IN A 10.142.213.182
vpnd13183 172800 IN A 10.142.213.183
vpnd13184 172800 IN A 10.142.213.184
vpnd13185 172800 IN A 10.142.213.185
vpnd13186 172800 IN A 10.142.213.186
vpnd13187 172800 IN A 10.142.213.187
vpnd13188 172800 IN A 10.142.213.188
vpnd13189 172800 IN A 10.142.213.189
vpnd13201 172800 IN A 10.142.213.201
vpnd13202 172800 IN A 10.142.213.202
vpnd13203 172800 IN A 10.142.213.203
vpnd13204 172800 IN A 10.142.213.204
vpnd13205 172800 IN A 10.142.213.205
vpnd13206 172800 IN A 10.142.213.206
vpnd13207 172800 IN A 10.142.213.207
vpnd13208 172800 IN A 10.142.213.208
vpnd13199 172800 IN A 10.142.213.199
vpnd13211 172800 IN A 10.142.213.211
vpnd13212 172800 IN A 10.142.213.212
vpnd13213 172800 IN A 10.142.213.213
vpnd13214 172800 IN A 10.142.213.214
vpnd13215 172800 IN A 10.142.213.215
vpnd13216 172800 IN A 10.142.213.216
vpnd13217 172800 IN A 10.142.213.217
vpnd13218 172800 IN A 10.142.213.218
vpnd13220 172800 IN A 10.142.213.220
vpnd13221 172800 IN A 10.142.213.221
vpnd13222 172800 IN A 10.142.213.222
vpnd13223 172800 IN A 10.142.213.223
vpnd13224 172800 IN A 10.142.213.224
vpnd13225 172800 IN A 10.142.213.225
vpnd13226 172800 IN A 10.142.213.226
vpnd13227 172800 IN A 10.142.213.227
vpnd13228 172800 IN A 10.142.213.228
vpnd13229 172800 IN A 10.142.213.229
vpnd13231 172800 IN A 10.142.213.231
vpnd13232 172800 IN A 10.142.213.232
vpnd13233 172800 IN A 10.142.213.233
vpnd13234 172800 IN A 10.142.213.234
vpnd13235 172800 IN A 10.142.213.235
vpnd13236 172800 IN A 10.142.213.236
vpnd13237 172800 IN A 10.142.213.237
vpnd13238 172800 IN A 10.142.213.238
vpnd13240 172800 IN A 10.142.213.240
vpnd13241 172800 IN A 10.142.213.241
vpnd13242 172800 IN A 10.142.213.242
vpnd13243 172800 IN A 10.142.213.243
vpnd13244 172800 IN A 10.142.213.244
vpnd13245 172800 IN A 10.142.213.245
vpnd13246 172800 IN A 10.142.213.246
vpnd13247 172800 IN A 10.142.213.247
vpnd13248 172800 IN A 10.142.213.248
vpnd13250 172800 IN A 10.142.213.250
vpnd13251 172800 IN A 10.142.213.251
vpnd13252 172800 IN A 10.142.213.252
vpnd13253 172800 IN A 10.142.213.253
vpnd13254 172800 IN A 10.142.213.254
vpnd13255 172800 IN A 10.142.213.255
gwjer01tel 172800 IN A 10.103.1.21
pcfct01 172800 IN A 10.143.4.47
vpng9245 172800 IN A 10.122.209.245
wlanije0200 172800 IN A 10.183.100.200
lab-dummies 172800 IN A 10.140.2.42
vpng9246 172800 IN A 10.122.209.246
vpng9247 172800 IN A 10.122.209.247
accesodesarrollo 172800 IN CNAME toegang4-11g
vpng9248 172800 IN A 10.122.209.248
vpng9249 172800 IN A 10.122.209.249
vpni9218 172800 IN A 10.182.209.218
vpng9251 172800 IN A 10.122.209.251
vpni9219 172800 IN A 10.182.209.219
vpng9252 172800 IN A 10.122.209.252
vpng9253 172800 IN A 10.122.209.253
pordc03 172800 IN A 10.143.4.182
vpng9254 172800 IN A 10.122.209.254
ryf01 172800 IN A 150.214.76.109
ryf02 172800 IN A 150.214.76.110
ryf03 172800 IN A 150.214.76.111
algtrab1 172800 IN A 10.142.12.199
algtrab2 172800 IN A 10.140.3.111
vpng9255 172800 IN A 10.122.209.255
vpni16000 172800 IN A 10.182.216.0
wlancca011 172800 IN A 10.92.1.11
wlancca013 172800 IN A 10.92.1.13
wlancca014 172800 IN A 10.92.1.14
wlancca016 172800 IN A 10.92.1.16
wlancca017 172800 IN A 10.92.1.17
wlancca018 172800 IN A 10.92.1.18
wlancca019 172800 IN A 10.92.1.19
pcenf10 172800 IN A 10.141.11.195
pcenf11 172800 IN A 10.141.4.202
pcenf12 172800 IN A 10.141.4.39
pcenf13 172800 IN A 10.141.5.32
pcenf14 172800 IN A 10.141.4.46
wlandca0016 172800 IN A 10.141.100.16
pcenf25 172800 IN A 10.141.10.141
pcenf27 172800 IN A 10.141.4.163
pcenf30 172800 IN A 10.141.4.173
pcenf31 172800 IN A 10.141.5.126
pcenf33 172800 IN A 10.141.4.176
wlandca0020 172800 IN A 10.141.100.20
pcenf50 172800 IN A 10.141.4.218
pcenf51 172800 IN A 10.141.4.219
pcenf52 172800 IN A 10.141.9.27
imp1enfalg 172800 IN A 10.140.2.25
pcenf54 172800 IN A 10.141.4.223
pcenf57 172800 IN A 10.141.4.117
pcenf60 172800 IN A 10.141.5.28
pcenf61 172800 IN A 10.141.10.73
pcenf63 172800 IN A 10.141.11.42
pcenf64 172800 IN A 10.141.5.85
teseo 172800 IN A 10.141.9.221
pcenf72 172800 IN A 10.141.10.203
pcenf73 172800 IN A 10.141.10.202
pcenf75 172800 IN A 10.141.11.214
pcenf80 172800 IN A 10.141.10.214
porclas01 172800 IN A 10.141.8.39
pcenf82 172800 IN A 10.141.5.23
pcenf84 172800 IN A 10.141.10.217
pcenf85 172800 IN A 10.141.10.209
pcenf86 172800 IN A 10.141.10.210
pcenf87 172800 IN A 10.141.10.216
pcenf88 172800 IN A 10.141.10.220
pcenf90 172800 IN A 10.141.10.224
porcn04 172800 IN A 10.142.9.46
pcenf92 172800 IN A 10.141.10.223
pcenf93 172800 IN A 10.141.10.219
pcenf94 172800 IN A 10.141.10.231
pcenf96 172800 IN A 10.141.10.228
pcenf97 172800 IN A 10.141.10.226
pcenf98 172800 IN A 10.143.4.84
pcenf99 172800 IN A 10.141.9.84
wlandca0030 172800 IN A 10.141.100.30
tesla 172800 IN A 10.142.14.79
vpni9230 172800 IN A 10.182.209.230
wlandca0037 172800 IN A 10.141.100.37
wlandca0040 172800 IN A 10.141.100.40
wlandca0041 172800 IN A 10.141.100.41
impd10 172800 IN A 10.121.4.10
vpnd14000 172800 IN A 10.142.214.0
vpnd14001 172800 IN A 10.142.214.1
vpnd14002 172800 IN A 10.142.214.2
vpnd14003 172800 IN A 10.142.214.3
vpnd14004 172800 IN A 10.142.214.4
vpnd14005 172800 IN A 10.142.214.5
vpnd14006 172800 IN A 10.142.214.6
vpnd14007 172800 IN A 10.142.214.7
vpnd14008 172800 IN A 10.142.214.8
vpnd14009 172800 IN A 10.142.214.9
vpnd14011 172800 IN A 10.142.214.11
vpnd14012 172800 IN A 10.142.214.12
vpnd14013 172800 IN A 10.142.214.13
vpnd14014 172800 IN A 10.142.214.14
vpnd14015 172800 IN A 10.142.214.15
vpnd14016 172800 IN A 10.142.214.16
vpnd14017 172800 IN A 10.142.214.17
vpnd14018 172800 IN A 10.142.214.18
vpnd14020 172800 IN A 10.142.214.20
vpnd14021 172800 IN A 10.142.214.21
vpnd14022 172800 IN A 10.142.214.22
vpnd14023 172800 IN A 10.142.214.23
vpnd14024 172800 IN A 10.142.214.24
vpnd14025 172800 IN A 10.142.214.25
vpnd14026 172800 IN A 10.142.214.26
vpnd14027 172800 IN A 10.142.214.27
vpnd14028 172800 IN A 10.142.214.28
vpnd14030 172800 IN A 10.142.214.30
vpnd14031 172800 IN A 10.142.214.31
vpnd14032 172800 IN A 10.142.214.32
vpnd14033 172800 IN A 10.142.214.33
vpnd14034 172800 IN A 10.142.214.34
vpnd14035 172800 IN A 10.142.214.35
vpnd14036 172800 IN A 10.142.214.36
vpnd14037 172800 IN A 10.142.214.37
vpnd14038 172800 IN A 10.142.214.38
vpnd14040 172800 IN A 10.142.214.40
vpnd14041 172800 IN A 10.142.214.41
vpnd14042 172800 IN A 10.142.214.42
vpnd14043 172800 IN A 10.142.214.43
vpnd14044 172800 IN A 10.142.214.44
vpnd14045 172800 IN A 10.142.214.45
vpnd14046 172800 IN A 10.142.214.46
vpnd14047 172800 IN A 10.142.214.47
vpnd14048 172800 IN A 10.142.214.48
vpnd14050 172800 IN A 10.142.214.50
vpnd14051 172800 IN A 10.142.214.51
vpnd14052 172800 IN A 10.142.214.52
vpnd14053 172800 IN A 10.142.214.53
vpnd14054 172800 IN A 10.142.214.54
vpnd14055 172800 IN A 10.142.214.55
vpnd14056 172800 IN A 10.142.214.56
vpnd14057 172800 IN A 10.142.214.57
vpnd14058 172800 IN A 10.142.214.58
vpnd14060 172800 IN A 10.142.214.60
vpnd14061 172800 IN A 10.142.214.61
vpnd14062 172800 IN A 10.142.214.62
vpnd14063 172800 IN A 10.142.214.63
vpnd14064 172800 IN A 10.142.214.64
vpnd14065 172800 IN A 10.142.214.65
vpnd14066 172800 IN A 10.142.214.66
vpnd14067 172800 IN A 10.142.214.67
vpnd14068 172800 IN A 10.142.214.68
vpnd14070 172800 IN A 10.142.214.70
vpnd14071 172800 IN A 10.142.214.71
vpnd14072 172800 IN A 10.142.214.72
vpnd14073 172800 IN A 10.142.214.73
vpnd14074 172800 IN A 10.142.214.74
vpnd14075 172800 IN A 10.142.214.75
vpnd14076 172800 IN A 10.142.214.76
vpnd14077 172800 IN A 10.142.214.77
vpnd14078 172800 IN A 10.142.214.78
vpnd14080 172800 IN A 10.142.214.80
vpnd14081 172800 IN A 10.142.214.81
vpnd14082 172800 IN A 10.142.214.82
vpnd14083 172800 IN A 10.142.214.83
vpnd14084 172800 IN A 10.142.214.84
vpnd14085 172800 IN A 10.142.214.85
vpnd14086 172800 IN A 10.142.214.86
vpnd14087 172800 IN A 10.142.214.87
vpnd14088 172800 IN A 10.142.214.88
